Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Dft(OpenCvSharp.DftFlags flags, System.Int32 nonzeroRows)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Idft(OpenCvSharp.DftFlags flags, System.Int32 nonzeroRows)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Dct(OpenCvSharp.DctFlags flags)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Idct(OpenCvSharp.DctFlags flags)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Randu(OpenCvSharp.InputArray low, OpenCvSharp.InputArray high)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Randu(OpenCvSharp.Scalar low, OpenCvSharp.Scalar high)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Randn(OpenCvSharp.InputArray mean, OpenCvSharp.InputArray stddev)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Randn(OpenCvSharp.Scalar mean, OpenCvSharp.Scalar stddev)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.RandShuffle(System.Double iterFactor)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.RandShuffle(System.Double iterFactor, ref OpenCvSharp.RNG rng)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Line(System.Int32 pt1X, System.Int32 pt1Y, System.Int32 pt2X, System.Int32 pt2Y, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Line(OpenCvSharp.Point pt1, OpenCvSharp.Point pt2, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Rectangle(OpenCvSharp.Point pt1, OpenCvSharp.Point pt2, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Rectangle(OpenCvSharp.Rect rect, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Circle(System.Int32 centerX, System.Int32 centerY, System.Int32 radius, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Circle(OpenCvSharp.Point center, System.Int32 radius, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Ellipse(OpenCvSharp.Point center, OpenCvSharp.Size axes, System.Double angle, System.Double startAngle, System.Double endAngle, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Ellipse(OpenCvSharp.RotatedRect box, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.DrawMarker(OpenCvSharp.Point position, OpenCvSharp.Scalar color, OpenCvSharp.MarkerTypes markerType, System.Int32 markerSize, System.Int32 thickness, OpenCvSharp.LineTypes lineType)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.FillConvexPoly(System.Collections.Generic.IEnumerable<OpenCvSharp.Point> pts, OpenCvSharp.Scalar color, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.FillPoly(System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point>> pts, OpenCvSharp.Scalar color, OpenCvSharp.LineTypes lineType, System.Int32 shift, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Polylines(System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point>> pts, System.Boolean isClosed, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Int32 shift)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.PutText(System.String text, OpenCvSharp.Point org, OpenCvSharp.HersheyFonts fontFace, System.Double fontScale, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Boolean bottomLeftOrigin)"
Dynamic,Method,"System.Byte[] OpenCvSharp.Mat.ImEncode(System.String ext, System.Int32[] prms)"
Dynamic,Method,"System.Byte[] OpenCvSharp.Mat.ImEncode(System.String ext, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.ImWrite(System.String fileName, System.Int32[] prms)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.ImWrite(System.String fileName, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.SaveImage(System.String fileName, System.Int32[] prms)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.SaveImage(System.String fileName, params OpenCvSharp.ImageEncodingParam[] prms)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.CopyMakeBorder(System.Int32 top, System.Int32 bottom, System.Int32 left, System.Int32 right, OpenCvSharp.BorderTypes borderType, System.Nullable<OpenCvSharp.Scalar> value)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.MedianBlur(System.Int32 ksize)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.GaussianBlur(OpenCvSharp.Size ksize, System.Double sigmaX, System.Double sigmaY, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.BilateralFilter(System.Int32 d, System.Double sigmaColor, System.Double sigmaSpace, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.BoxFilter(OpenCvSharp.MatType ddepth, OpenCvSharp.Size ksize, System.Nullable<OpenCvSharp.Point> anchor, System.Boolean normalize, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Blur(OpenCvSharp.Size ksize, System.Nullable<OpenCvSharp.Point> anchor, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Filter2D(OpenCvSharp.MatType ddepth, OpenCvSharp.InputArray kernel, System.Nullable<OpenCvSharp.Point> anchor, System.Double delta, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.SepFilter2D(OpenCvSharp.MatType ddepth, OpenCvSharp.InputArray kernelX, OpenCvSharp.InputArray kernelY, System.Nullable<OpenCvSharp.Point> anchor, System.Double delta, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Sobel(OpenCvSharp.MatType ddepth, System.Int32 xorder, System.Int32 yorder, System.Int32 ksize, System.Double scale, System.Double delta, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Scharr(OpenCvSharp.MatType ddepth, System.Int32 xorder, System.Int32 yorder, System.Double scale, System.Double delta, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Laplacian(OpenCvSharp.MatType ddepth, System.Int32 ksize, System.Double scale, System.Double delta, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Canny(System.Double threshold1, System.Double threshold2, System.Int32 apertureSize, System.Boolean L2gradient)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.CornerEigenValsAndVecs(System.Int32 blockSize, System.Int32 ksize, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.PreCornerDetect(System.Int32 ksize, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Point2f[] OpenCvSharp.Mat.CornerSubPix(System.Collections.Generic.IEnumerable<OpenCvSharp.Point2f> inputCorners, OpenCvSharp.Size winSize, OpenCvSharp.Size zeroZone, OpenCvSharp.TermCriteria criteria)"
Dynamic,Method,"OpenCvSharp.Point2f[] OpenCvSharp.Mat.GoodFeaturesToTrack(System.Int32 maxCorners, System.Double qualityLevel, System.Double minDistance, OpenCvSharp.InputArray mask, System.Int32 blockSize, System.Boolean useHarrisDetector, System.Double k)"
Dynamic,Method,"OpenCvSharp.LineSegmentPolar[] OpenCvSharp.Mat.HoughLines(System.Double rho, System.Double theta, System.Int32 threshold, System.Double srn, System.Double stn)"
Dynamic,Method,"OpenCvSharp.LineSegmentPoint[] OpenCvSharp.Mat.HoughLinesP(System.Double rho, System.Double theta, System.Int32 threshold, System.Double minLineLength, System.Double maxLineGap)"
Dynamic,Method,"OpenCvSharp.CircleSegment[] OpenCvSharp.Mat.HoughCircles(OpenCvSharp.HoughModes method, System.Double dp, System.Double minDist, System.Double param1, System.Double param2, System.Int32 minRadius, System.Int32 maxRadius)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Dilate(OpenCvSharp.InputArray element, System.Nullable<OpenCvSharp.Point> anchor, System.Int32 iterations, OpenCvSharp.BorderTypes borderType, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Erode(OpenCvSharp.InputArray element, System.Nullable<OpenCvSharp.Point> anchor, System.Int32 iterations, OpenCvSharp.BorderTypes borderType, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.MorphologyEx(OpenCvSharp.MorphTypes op, OpenCvSharp.InputArray element, System.Nullable<OpenCvSharp.Point> anchor, System.Int32 iterations, OpenCvSharp.BorderTypes borderType, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Resize(OpenCvSharp.Size dsize, System.Double fx, System.Double fy, OpenCvSharp.InterpolationFlags interpolation)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.WarpAffine(OpenCvSharp.InputArray m, OpenCvSharp.Size dsize, OpenCvSharp.InterpolationFlags flags, OpenCvSharp.BorderTypes borderMode, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.WarpPerspective(OpenCvSharp.Mat m, OpenCvSharp.Size dsize, OpenCvSharp.InterpolationFlags flags, OpenCvSharp.BorderTypes borderMode, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Remap(OpenCvSharp.InputArray map1, OpenCvSharp.InputArray map2, OpenCvSharp.InterpolationFlags interpolation, OpenCvSharp.BorderTypes borderMode, System.Nullable<OpenCvSharp.Scalar> borderValue)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.InvertAffineTransform()"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.GetRectSubPix(OpenCvSharp.Size patchSize, OpenCvSharp.Point2f center, System.Int32 patchType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Accumulate(OpenCvSharp.InputArray mask)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.AccumulateSquare(OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.CreateHanningWindow(OpenCvSharp.Size winSize, OpenCvSharp.MatType type)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Threshold(System.Double thresh, System.Double maxval, OpenCvSharp.ThresholdTypes type)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.AdaptiveThreshold(System.Double maxValue, OpenCvSharp.AdaptiveThresholdTypes adaptiveMethod, OpenCvSharp.ThresholdTypes thresholdType, System.Int32 blockSize, System.Double c)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.PyrDown(System.Nullable<OpenCvSharp.Size> dstSize, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.PyrUp(System.Nullable<OpenCvSharp.Size> dstSize, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<OpenCvSharp.Mat> OpenCvSharp.Mat.BuildPyramid(System.Int32 maxlevel, OpenCvSharp.BorderTypes borderType)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.Undistort(OpenCvSharp.InputArray cameraMatrix, OpenCvSharp.InputArray distCoeffs, OpenCvSharp.InputArray newCameraMatrix)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.GetDefaultNewCameraMatrix(System.Nullable<OpenCvSharp.Size> imgSize, System.Boolean centerPrincipalPoint)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.UndistortPoints(OpenCvSharp.InputArray cameraMatrix, OpenCvSharp.InputArray distCoeffs, OpenCvSharp.InputArray r, OpenCvSharp.InputArray p)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.EqualizeHist()"
Dynamic,Method,"System.Void OpenCvSharp.Mat.Watershed(OpenCvSharp.InputOutputArray markers)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.PyrMeanShiftFiltering(System.Double sp, System.Double sr, System.Int32 maxLevel, System.Nullable<OpenCvSharp.TermCriteria> termcrit)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.GrabCut(OpenCvSharp.InputOutputArray mask, OpenCvSharp.Rect rect, OpenCvSharp.InputOutputArray bgdModel, OpenCvSharp.InputOutputArray fgdModel, System.Int32 iterCount, OpenCvSharp.GrabCutModes mode)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.FloodFill(OpenCvSharp.Point seedPoint, OpenCvSharp.Scalar newVal)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.FloodFill(OpenCvSharp.Point seedPoint, OpenCvSharp.Scalar newVal, out OpenCvSharp.Rect rect, System.Nullable<OpenCvSharp.Scalar> loDiff, System.Nullable<OpenCvSharp.Scalar> upDiff, OpenCvSharp.FloodFillFlags flags)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.FloodFill(OpenCvSharp.InputOutputArray mask, OpenCvSharp.Point seedPoint, OpenCvSharp.Scalar newVal)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.FloodFill(OpenCvSharp.InputOutputArray mask, OpenCvSharp.Point seedPoint, OpenCvSharp.Scalar newVal, out OpenCvSharp.Rect rect, System.Nullable<OpenCvSharp.Scalar> loDiff, System.Nullable<OpenCvSharp.Scalar> upDiff, OpenCvSharp.FloodFillFlags flags)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.CvtColor(OpenCvSharp.ColorConversionCodes code, System.Int32 dstCn)"
Dynamic,Method,"OpenCvSharp.Moments OpenCvSharp.Mat.Moments(System.Boolean binaryImage)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.MatchTemplate(OpenCvSharp.InputArray templ, OpenCvSharp.TemplateMatchModes method, OpenCvSharp.InputArray mask)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ConnectedComponents(OpenCvSharp.OutputArray labels, OpenCvSharp.PixelConnectivity connectivity)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ConnectedComponents(OpenCvSharp.OutputArray labels, OpenCvSharp.PixelConnectivity connectivity, OpenCvSharp.MatType ltype)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ConnectedComponents(out System.Int32[,] labels, OpenCvSharp.PixelConnectivity connectivity)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ConnectedComponentsWithStats(OpenCvSharp.OutputArray labels, OpenCvSharp.OutputArray stats, OpenCvSharp.OutputArray centroids, OpenCvSharp.PixelConnectivity connectivity)"
Dynamic,Method,"System.Int32 OpenCvSharp.Mat.ConnectedComponentsWithStats(OpenCvSharp.OutputArray labels, OpenCvSharp.OutputArray stats, OpenCvSharp.OutputArray centroids, OpenCvSharp.PixelConnectivity connectivity, OpenCvSharp.MatType ltype)"
Dynamic,Method,"OpenCvSharp.ConnectedComponents OpenCvSharp.Mat.ConnectedComponentsEx(OpenCvSharp.PixelConnectivity connectivity)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.FindContours(out OpenCvSharp.Point[][] contours, out OpenCvSharp.HierarchyIndex[] hierarchy, OpenCvSharp.RetrievalModes mode, OpenCvSharp.ContourApproximationModes method, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.FindContours(out OpenCvSharp.Mat[] contours, OpenCvSharp.OutputArray hierarchy, OpenCvSharp.RetrievalModes mode, OpenCvSharp.ContourApproximationModes method, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"OpenCvSharp.Point[][] OpenCvSharp.Mat.FindContoursAsArray(OpenCvSharp.RetrievalModes mode, OpenCvSharp.ContourApproximationModes method, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"OpenCvSharp.Mat<OpenCvSharp.Point>[] OpenCvSharp.Mat.FindContoursAsMat(OpenCvSharp.RetrievalModes mode, OpenCvSharp.ContourApproximationModes method, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.DrawContours(System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point>> contours, System.Int32 contourIdx, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, System.Collections.Generic.IEnumerable<OpenCvSharp.HierarchyIndex> hierarchy, System.Int32 maxLevel, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"System.Void OpenCvSharp.Mat.DrawContours(System.Collections.Generic.IEnumerable<OpenCvSharp.Mat> contours, System.Int32 contourIdx, OpenCvSharp.Scalar color, System.Int32 thickness, OpenCvSharp.LineTypes lineType, OpenCvSharp.Mat hierarchy, System.Int32 maxLevel, System.Nullable<OpenCvSharp.Point> offset)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ApproxPolyDP(System.Double epsilon, System.Boolean closed)"
Dynamic,Method,"System.Double OpenCvSharp.Mat.ArcLength(System.Boolean closed)"
Dynamic,Method,"OpenCvSharp.Rect OpenCvSharp.Mat.BoundingRect()"
Dynamic,Method,"System.Double OpenCvSharp.Mat.ContourArea(System.Boolean oriented)"
Dynamic,Method,"OpenCvSharp.RotatedRect OpenCvSharp.Mat.MinAreaRect()"
Dynamic,Method,"System.Void OpenCvSharp.Mat.MinEnclosingCircle(out OpenCvSharp.Point2f center, out System.Single radius)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ConvexHull(System.Boolean clockwise, System.Boolean returnPoints)"
Dynamic,Method,"OpenCvSharp.Point[] OpenCvSharp.Mat.ConvexHullPoints(System.Boolean clockwise)"
Dynamic,Method,"OpenCvSharp.Point2f[] OpenCvSharp.Mat.ConvexHullFloatPoints(System.Boolean clockwise)"
Dynamic,Method,"System.Int32[] OpenCvSharp.Mat.ConvexHullIndices(System.Boolean clockwise)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.Mat.ConvexityDefects(OpenCvSharp.InputArray convexHull)"
Dynamic,Method,"OpenCvSharp.Vec4i[] OpenCvSharp.Mat.ConvexityDefectsAsVec(OpenCvSharp.InputArray convexHull)"
Dynamic,Method,"System.Boolean OpenCvSharp.Mat.IsContourConvex()"
Dynamic,Method,"OpenCvSharp.RotatedRect OpenCvSharp.Mat.FitEllipse()"
Dynamic,Method,"OpenCvSharp.Line2D OpenCvSharp.Mat.FitLine2D(OpenCvSharp.DistanceTypes distType, System.Double param, System.Double reps, System.Double aeps)"
Dynamic,Method,"OpenCvSharp.Line3D OpenCvSharp.Mat.FitLine3D(OpenCvSharp.DistanceTypes distType, System.Double param, System.Double reps, System.Double aeps)"
Dynamic,Method,"System.Double OpenCvSharp.Mat.PointPolygonTest(OpenCvSharp.Point2f pt, System.Boolean measureDist)"
Dynamic,Method,"OpenCvSharp.Mat<System.Single> OpenCvSharp.Mat.DistanceTransform(OpenCvSharp.DistanceTypes distanceType, OpenCvSharp.DistanceTransformMasks maskSize)"
Dynamic,Method,"System.Void OpenCvSharp.Mat..cctor()"
Dynamic,Method,"T OpenCvSharp.MatIndexer<T>.Item.get(System.Int32 i0)"
Dynamic,Method,"System.Void OpenCvSharp.MatIndexer<T>.Item.set(System.Int32 i0, T value)"
Dynamic,Method,"T OpenCvSharp.MatIndexer<T>.Item.get(System.Int32 i0, System.Int32 i1)"
Dynamic,Method,"System.Void OpenCvSharp.MatIndexer<T>.Item.set(System.Int32 i0, System.Int32 i1, T value)"
Dynamic,Method,"T OpenCvSharp.MatIndexer<T>.Item.get(System.Int32 i0, System.Int32 i1, System.Int32 i2)"
Dynamic,Method,"System.Void OpenCvSharp.MatIndexer<T>.Item.set(System.Int32 i0, System.Int32 i1, System.Int32 i2, T value)"
Dynamic,Method,"T OpenCvSharp.MatIndexer<T>.Item.get(params System.Int32[] idx)"
Dynamic,Method,"System.Void OpenCvSharp.MatIndexer<T>.Item.set(System.Int32[] idx, T value)"
Dynamic,Method,"OpenCvSharp.Mat OpenCvSharp.MatIndexer<T>.Parent.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Int64> OpenCvSharp.MatIndexer<T>.Steps.get()"
Dynamic,Method,"System.Void OpenCvSharp.MatIndexer<T>..ctor(OpenCvSharp.Mat parent)"
Dynamic,Method,"OpenCvSharp.MatType OpenCvSharp.Mat<TElem>.GetMatType()"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor()"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Mat mat)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Int32 rows, System.Int32 cols)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Size size)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Int32 rows, System.Int32 cols, OpenCvSharp.Scalar s)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Size size, OpenCvSharp.Scalar s)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Mat<TElem> m, OpenCvSharp.Range rowRange, System.Nullable<OpenCvSharp.Range> colRange)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Mat<TElem> m, params OpenCvSharp.Range[] ranges)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(OpenCvSharp.Mat<TElem> m, OpenCvSharp.Rect roi)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Int32 rows, System.Int32 cols, System.IntPtr data, System.Int64 step)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Int32 rows, System.Int32 cols, System.Array data, System.Int64 step)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Collections.Generic.IEnumerable<System.Int32> sizes, System.IntPtr data, System.Collections.Generic.IEnumerable<System.Int64> steps)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Collections.Generic.IEnumerable<System.Int32> sizes, System.Array data, System.Collections.Generic.IEnumerable<System.Int64> steps)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Collections.Generic.IEnumerable<System.Int32> sizes)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>..ctor(System.Collections.Generic.IEnumerable<System.Int32> sizes, OpenCvSharp.Scalar s)"
Dynamic,Method,"OpenCvSharp.MatIndexer<TElem> OpenCvSharp.Mat<TElem>.GetIndexer()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<TElem> OpenCvSharp.Mat<TElem>.GetEnumerator()"
Dynamic,Method,"TElem[] OpenCvSharp.Mat<TElem>.ToArray()"
Dynamic,Method,"TElem[,] OpenCvSharp.Mat<TElem>.ToRectangularArray()"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Wrap(OpenCvSharp.Mat mat)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Clone()"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Reshape(System.Int32 rows)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Reshape(params System.Int32[] newDims)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.T()"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.SubMat(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.SubMat(OpenCvSharp.Range rowRange, OpenCvSharp.Range colRange)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.SubMat(OpenCvSharp.Rect roi)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.SubMat(params OpenCvSharp.Range[] ranges)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Item.get(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd)"
Dynamic,Method,"System.Void OpenCvSharp.Mat<TElem>.Item.set(System.Int32 rowStart, System.Int32 rowEnd, System.Int32 colStart, System.Int32 colEnd, OpenCvSharp.Mat<TElem> value)"
Dynamic,Method,"OpenCvSharp.Mat<TElem> OpenCvSharp.Mat<TElem>.Item.get(OpenCvSharp.Range rowRange, OpenCvSharp.Range colRange)"
